Type,Titles (CIVIL SERVICE and non-civil service),Standard Titles,Area
Academic Library,academic reference librarian,Librarian I,Librarian
Academic Library,ARCHIVIST,Archivist,Librarian
Academic Library,ASSISTANT DIRECTOR BUDGET PLANNING AND LIBRARY OPERATIONS,Assistant Director,Library Administration
Academic Library,assistant professor,Librarian I,Librarian
Academic Library,chief librarian,Director,Library Administration
Academic Library,DEPARTMENT MANAGER,Librarian II (Dept Head),Librarian
Academic Library,director,Director,Library Administration
Academic Library,electronic resources librarian,Librarian I,Librarian
Academic Library,head of resource & collection services,Librarian II (Dept Head),Librarian
Academic Library,instructional support specialist,Instructional Support Specialist,Information Technology
Academic Library,instructional support technician,Instructional Support Technician,Information Technology
Academic Library,librarian,Librarian I,Librarian
Academic Library,LIBRARY CLERK 3,Library Clerk,Support Staff
Academic Library,LIBRARY MEDIA SPECIALIST (K-6),School Media Specialist,Librarian
Academic Library,"manager, access & user services",Circulation Manager,Support Staff
Academic Library,professor,Librarian III,Librarian
Academic Library,PROFESSOR,Librarian III,Librarian
Academic Library,REFERENCE LIBRARIAN,Librarian I,Librarian
Academic Library,REFERENCE LIBRARIAN/ASSOCIATE DIRECTOR,Librarian II,Librarian
Academic Library,senior assistant librarian,Librarian I,Librarian
Academic Library,SENIOR ASSISTANT LIBRARIAN,Librarian I,Librarian
Academic Library,SYSTEMS LIBRARIAN,Librarian I,Librarian
Public Library,1KJ CLEANER   ,Cleaner,Building/Custodial Staff
Public Library,1KJ CLEANER PART TIME,Cleaner,Building/Custodial Staff
Public Library,1KK CLEANER,Cleaner,Building/Custodial Staff
Public Library,1KK CLEANER    ,Cleaner,Building/Custodial Staff
Public Library,1MA CUSTODIAN   ,Custodian,Building/Custodial Staff
Public Library,6JF MAINTAINER,Maintainer,Support Staff
Public Library,ACA AFL AFT CLERK & CLERK TYPIST  ,Library Clerk,Support Staff
Public Library,ACA CLERK PART TIME (NON COMP),Library Clerk,Support Staff
Public Library,ACCOUNT CLERK,Account Clerk,Support Staff
Public Library,ACCOUNT CLERK ,Account Clerk,Support Staff
Public Library,ACCOUNT CLERK (CAK),Account Clerk,Support Staff
Public Library,ACCOUNT CLERK P/T,Account Clerk,Support Staff
Public Library,"ACCOUNT CLERK, P-T",Account Clerk,Support Staff
Public Library,ACCOUNT CLK ,Account Clerk,Support Staff
Public Library,ACCOUNTS CLERK,Account Clerk,Support Staff
Public Library,ACD CLERK,Library Clerk,Support Staff
Public Library,"ACD CLERK, AGA CLERK TYPIST, AC0 BI-LINGUAL CLERK, AFN BI-LINGUAL TYPIST CLERK   ",Library Clerk,Support Staff
Public Library,ACG  CLERK SUBSTITUTE            ,Library Clerk,Support Staff
Public Library,ACH CLERK PART TIME,Library Clerk,Support Staff
Public Library,ACK SENIOR CLERK,Senior Library Clerk,Building/Custodial Staff
Public Library,ACM PRINCIPAL CLERK,Principal Library Clerk,Support Staff
Public Library,admin assist,Administrative Assistant,Support Staff
Public Library,ADMIN ASSISTANT/NET & SYS TECH,Administrative Assistant,Support Staff
Public Library,ADMIN. ASSIST ,Administrative Assistant,Support Staff
Public Library,administrative assistant,Administrative Assistant,Support Staff
Public Library,ADMINISTRATIVE ASSISTANT,Administrative Assistant,Support Staff
Public Library,ADMINISTRATIVE ASSISTANT (FLK),Administrative Assistant,Support Staff
Public Library,ADMINISTRATIVE ASST.,Administrative Assistant,Support Staff
Public Library,adult program coordinator,Librarian I,Librarian
Public Library,adult reference librarian,Librarian I,Librarian
Public Library,adult services coordinator,Librarian I,Librarian
Public Library,AFL TYPIST CLERK PART TIME,Library Clerk,Support Staff
Public Library,AFT TYPIST CLERK PART TIME (NON COMP),Library Clerk,Support Staff
Public Library,AGA TYPIST CLERK,Library Clerk,Support Staff
Public Library,AGF  SENIOR TYPIST CLERK   ,Senior Library Clerk,Building/Custodial Staff
Public Library,ARCHIVIST,Archivist,Librarian
Public Library,assistant director,Assistant Director,Library Administration
Public Library,ASSISTANT DIRECTOR,Assistant Director,Library Administration
Public Library,assistant director/business manager,Assistant Director,Library Administration
Public Library,ASSISTANT LIBRARY DIRECTOR,Assistant Director,Library Administration
Public Library,ASSISTANT LIBRARY DIRECTOR ,Assistant Director,Library Administration
Public Library,ASSISTANT LIBRARY DIRECTOR (NQF),Assistant Director,Library Administration
Public Library,ASSOCIATE ADMINISTRATOR,Associate Administrator,Library Administration
Public Library,ASST LIB DIR,Assistant Director,Library Administration
Public Library,ATTORNEY TO THE LIBRARY BOARD,Attorney,Library Administration
Public Library,AUDIO VISUAL TECHNICIAN,Audiovisual Technician,Information Technology
Public Library,bilingual clerk pt,Library Clerk,Support Staff
Public Library,bilingual lib. trainee,Librarian Trainee,Librarian
Public Library,bilingual lib. trainee ft,Librarian Trainee,Librarian
Public Library,bilingual libarian asst pt,Library Assistant,Support Staff
Public Library,bilingual librarian asst ft,Library Assistant,Support Staff
Public Library,bilingual librarian ft,Librarian I,Librarian
Public Library,bilingual librarian pt,Librarian I,Librarian
Public Library,bookkeeper,Bookkeeper,Library Administration
Public Library,BUILDING MAINTENANCE MANAGER,Building Maintenance Manager,Building/Custodial Staff
Public Library,building manager,Business Manager,Library Administration
Public Library,BUISNESS MANAGER ,Business Manager,Library Administration
Public Library,business manager,Business Manager,Library Administration
Public Library,BUSINESS MANAGER,Business Manager,Library Administration
Public Library,BUSINESS MANAGER I,Business Manager,Library Administration
Public Library,business office clerk,Account Clerk,Support Staff
Public Library,CAJ ACCOUNT CLERK    ,Account Clerk,Support Staff
Public Library,CAK ACCOUNT CLERK,Account Clerk,Support Staff
Public Library,CAK ACCOUNT CLERK   ,Account Clerk,Support Staff
Public Library,CAP  SENIOR ACCOUNT CLERK  ,Senior Account Clerk,Support Staff
Public Library,CAP SENIOR ACCOUNT CLERK,Senior Account Clerk,Support Staff
Public Library,CAR SENIOR ACCOUNT CLERK    ,Senior Account Clerk,Support Staff
Public Library,CBA PRINCIPAL ACCOUNT CLERK,Principal Account Clerk,Support Staff
Public Library,CHILDREN'S LIBRARIAN,Librarian I,Librarian
Public Library,children's librarian,Librarian I,Librarian
Public Library,CIRC LIBRARY CLERK,Library Clerk,Support Staff
Public Library,circulation assistant,Library Clerk,Support Staff
Public Library,circulation clerk,Library Clerk,Support Staff
Public Library,CIRCULATION CLERK,Library Clerk,Support Staff
Public Library,CIRCULATION CLERK ,Library Clerk,Support Staff
Public Library,circulation supervisor,Circulation Manager,Support Staff
Public Library,CIRCULATION SUPERVISOR,Circulation Manager,Support Staff
Public Library,CLEANER,Cleaner,Building/Custodial Staff
Public Library,CLEANER ,Cleaner,Building/Custodial Staff
Public Library,CLEANER (1KJ) PART TIME,Cleaner,Building/Custodial Staff
Public Library,"CLEANER (1KK, 1KJ, 1KL)",Cleaner,Building/Custodial Staff
Public Library,CLEANER (1KK),Cleaner,Building/Custodial Staff
Public Library,CLEANER (1KK) FULL TIME,Cleaner,Building/Custodial Staff
Public Library,"CLEANER (PART-TIME, SUBSTITUTE)",Cleaner,Building/Custodial Staff
Public Library,CLEANER (PART-TIME),Cleaner,Building/Custodial Staff
Public Library,CLEANER P/T,Cleaner,Building/Custodial Staff
Public Library,CLEANER P/T (1KJ),Cleaner,Building/Custodial Staff
Public Library,CLEANER P/T (SUBSTITUTE) (1KL),Cleaner,Building/Custodial Staff
Public Library,"CLEANER, P-T",Cleaner,Building/Custodial Staff
Public Library,"CLEANER, PART-TIME",Cleaner,Building/Custodial Staff
Public Library,"CLEANER, PART-TIME, SUBSTITUTE",Cleaner,Building/Custodial Staff
Public Library,"CLEANER, PT",Cleaner,Building/Custodial Staff
Public Library,clerk,Library Clerk,Support Staff
Public Library,CLERK,Library Clerk,Support Staff
Public Library,CLERK ,Library Clerk,Support Staff
Public Library,CLERK (ACD),Library Clerk,Support Staff
Public Library,CLERK (FINANCE ETC),Library Clerk,Support Staff
Public Library,CLERK (LIBRARY),Library Clerk,Support Staff
Public Library,CLERK COMPET.,Library Clerk,Support Staff
Public Library,clerk i,Library Clerk,Support Staff
Public Library,clerk ii,Library Clerk,Support Staff
Public Library,CLERK P/T,Library Clerk,Support Staff
Public Library,CLERK PT,Library Clerk,Support Staff
Public Library,CLERK TYPIST,Library Clerk,Support Staff
Public Library,CLERK-ILLUSTRATOR,Library Clerk,Support Staff
Public Library,"CLERK-TYPIST, P-T",Library Clerk,Support Staff
Public Library,"CLERK, BILINGUAL (ACO)",Library Clerk,Support Staff
Public Library,"CLERK, P-T",Library Clerk,Support Staff
Public Library,clerks,Library Clerk,Support Staff
Public Library,CMNTY SVC INF ASST,Community Services Information Assistant,Support Staff
Public Library,COMMUNITY SERVICE INFORMATION  ASSISTANT,Community Services Information Assistant,Support Staff
Public Library,COMMUNITY SERVICES INFORMATION ASSISTANT (EHP),Community Services Information Assistant,Support Staff
Public Library,COMP GRAPH TEC ,Computer Graphics Technician,Marketing
Public Library,COMPUTER SERVICES CLERK,Computer Support Technician I,Information Technology
Public Library,COMPUTER SUPPORT TECHNICIAN I,Computer Support Technician II,Information Technology
Public Library,COMPUTER SUPPORT TECHNICIAN II,Computer Support Technician I,Information Technology
Public Library,COMPUTER TECHNICIAN,Computer Support Technician I,Information Technology
Public Library,COORDINATOR CIRCULATION,Circulation Coordinator,Support Staff
Public Library,CULTURAL PRGM SPEC,Cultural Programming Specialist,Support Staff
Public Library,CULTURAL PROGRAM SPECIALIST,Cultural Programming Specialist,Support Staff
Public Library,CULTURAL PROGRAM SPECIALIST (LSK),Cultural Programming Specialist,Support Staff
Public Library,CULTURAL PROGRAM SPECIALIST (PART-TIME),Cultural Programming Specialist,Support Staff
Public Library,CULTURAL PROGRAM SPECIALIST P/T,Cultural Programming Specialist,Support Staff
Public Library,CUST WKR II,Custodial Worker II,Building/Custodial Staff
Public Library,CUST WKR III ,Custodial Worker III,Building/Custodial Staff
Public Library,CUST WORKER I,Custodial Worker I,Building/Custodial Staff
Public Library,CUSTODIAL WORKER,Custodial Worker I,Building/Custodial Staff
Public Library,CUSTODIAL WORKER I,Custodial Worker I,Building/Custodial Staff
Public Library,CUSTODIAL WORKER I - PART-TIME,Custodial Worker I,Building/Custodial Staff
Public Library,CUSTODIAL WORKER II,Custodial Worker II,Building/Custodial Staff
Public Library,CUSTODIAL WORKER II ,Custodial Worker II,Building/Custodial Staff
Public Library,CUSTODIAL WORKER III,Custodial Worker III,Building/Custodial Staff
Public Library,custodian,Custodian,Building/Custodial Staff
Public Library,CUSTODIAN,Custodian,Building/Custodial Staff
Public Library,CUSTODIAN ,Custodian,Building/Custodial Staff
Public Library,CUSTODIAN (1MA),Custodian,Building/Custodial Staff
Public Library,CUSTODIAN I,Custodial Worker I,Building/Custodial Staff
Public Library,CUSTODIAN I ,Custodial Worker I,Building/Custodial Staff
Public Library,CUSTODIAN II,Custodial Worker II,Building/Custodial Staff
Public Library,CUSTODIAN II ,Custodial Worker II,Building/Custodial Staff
Public Library,CUSTODIAN III,Custodial Worker III,Building/Custodial Staff
Public Library,dept. head,Librarian II (Dept Head),Librarian
Public Library,digital technician pt,Information Specialist I,Information Technology
Public Library,director,Director,Library Administration
Public Library,DIRECTOR,Director,Library Administration
Public Library,DRIVER MESSENGER,Driver Messenger,Support Staff
Public Library,ECK INFORMATION SPECIALIST I,Information Specialist I,Information Technology
Public Library,EDUCATION & COMMUNITY OUTREACH COORDINATOR,Education and Community Outreach Coordinator,Librarian
Public Library,EHP COMMUNITY SERVICES INFORMATION ASST.,Community Services Information Assistant,Support Staff
Public Library,ENRICHMENT & LIBRARY SERVICES ASSISTANT,Community Services Information Assistant,Support Staff
Public Library,ENTRY LEVEL LIBRARIAN/LIBRARIAN TRAINEE,Librarian Trainee,Librarian
Public Library,FOP BUSINESS MANAGER   ,Business Manager,Library Administration
Public Library,ft clerical asst,Library Clerk,Support Staff
Public Library,ft clerk,Library Clerk,Support Staff
Public Library,ft lib asst,Library Assistant,Support Staff
Public Library,ft lib. trainee,Librarian Trainee,Librarian
Public Library,ft libs/programmers,Librarian I,Librarian
Public Library,full time clerk,Library Clerk,Support Staff
Public Library,GRAPHIC ARTIST,Graphic Artist,Marketing
Public Library,GRAPHIC MATERIALS DESIGNER,Graphic Artist,Marketing
Public Library,GROUNDSKEEPER I,Groundskeeper I,Building/Custodial Staff
Public Library,GUARD,Guard,Building/Custodial Staff
Public Library,handyman,Custodian,Building/Custodial Staff
Public Library,HEAD CLERK ,Head Clerk,Support Staff
Public Library,HEAD CUSTODIAN,Head Custodian,Building/Custodial Staff
Public Library,HEAD CUSTODIAN ,Head Custodian,Building/Custodial Staff
Public Library,HEAD CUSTODIAN (1OP),Head Custodian,Building/Custodial Staff
Public Library,HEAD CUSTODIAN I,Head Custodian,Building/Custodial Staff
Public Library,"head of adult & teen services (librarian, 2nd in command)",Librarian II (Dept Head),Librarian
Public Library,head of adult reference,Librarian II (Dept Head),Librarian
Public Library,head of adult services,Librarian II (Dept Head),Librarian
Public Library,HEAD OF BUILDINGS & GROUNDS,Head of Buildings and Grounds,Building/Custodial Staff
Public Library,head of cataloging (clerk),Head Clerk,Support Staff
Public Library,head of children's & family services,Librarian II (Dept Head),Librarian
Public Library,head of children's department,Librarian II (Dept Head),Librarian
Public Library,head of circ,Circulation Manager,Support Staff
Public Library,head of circulation (clerk),Head Clerk,Support Staff
Public Library,head of facilities,Head of Buildings and Grounds,Building/Custodial Staff
Public Library,head of patron services,Librarian II (Dept Head),Librarian
Public Library,head of public relations,Librarian II (Dept Head),Librarian
Public Library,head of youth and family services,Librarian II (Dept Head),Librarian
Public Library,head of youth services,Librarian II (Dept Head),Librarian
Public Library,HET PAGE  ,Page,Support Staff
Public Library,HET PAGE PART TIME,Page,Support Staff
Public Library,ILLUSTRATOR,Illustrator,Marketing
Public Library,ILLUSTRATOR (6KK),Illustrator,Marketing
Public Library,"INFO. TECH. SPECIALIST, P-T",Information Specialist I,Information Technology
Public Library,INFORMATION SPECIALIST I,Information Technology Aide II,Information Technology
Public Library,INFORMATION SPECIALIST I (PART-TIME),Information Technology Aide I,Information Technology
Public Library,INFORMATION TECH AIDE II,Information Specialist I,Information Technology
Public Library,INFORMATION TECH AIDE II ,Information Specialist I,Information Technology
Public Library,INFORMATION TECH. AIDE I,Information Specialist I,Information Technology
Public Library,INFORMATION TECHNOLOGY AIDE 1 (BVO)PART-TIME,Information Specialist I,Information Technology
Public Library,INFORMATION TECHNOLOGY SPECIALIST,Information Specialist I,Information Technology
Public Library,INFORMATION TECHNOLOGY SPECIALIST I (BWC),Information Specialist I,Information Technology
Public Library,IT SPECIALIST L P/T,Information Specialist I,Information Technology
Public Library,it/network administrator,Information Technology Administrator,Information Technology
Public Library,JUNIOR ACCOUNTANT,Accountant,Support Staff
Public Library,LIB  PROJ COOR,Library Project Coordinator,Support Staff
Public Library,LIB ASSISTANT ,Library Assistant,Support Staff
Public Library,lib asst,Library Assistant,Support Staff
Public Library,LIB DIRECTOR,Director,Library Administration
Public Library,LIB I ,Librarian I,Librarian
Public Library,LIB II ,Librarian II,Librarian
Public Library,LIB III ,Librarian III,Librarian
Public Library,LIB III DEPT HD,Librarian III (Dept Head),Librarian
Public Library,LIB IV ,Librarian IV,Librarian
Public Library,LIB TRAINEE,Librarian Trainee,Librarian
Public Library,lib. trainee,Library Clerk,Support Staff
Public Library,LIB/CLK TYP ,Librarian I,Librarian
Public Library,"LIBR I (PT, SUB)",Librarian I,Librarian
Public Library,LIBRARAIN TRAINEE ,Librarian Trainee,Librarian
Public Library,LIBRARIAN,Librarian I,Librarian
Public Library,librarian,Librarian I,Librarian
Public Library,librarian ,Librarian I,Librarian
Public Library,LIBRARIAN 1 (NMF),Librarian I,Librarian
Public Library,LIBRARIAN ASSISTANT,Library Assistant,Support Staff
Public Library,LIBRARIAN I,Librarian I,Librarian
Public Library,LIBRARIAN I ,Librarian I,Librarian
Public Library,LIBRARIAN I - PART TIME,Librarian I,Librarian
Public Library,LIBRARIAN I (CHILDREN'S SERVICES SPANISH SPEAKING),Librarian I,Librarian
Public Library,LIBRARIAN I (CHILDREN'S SERVICES),Librarian I,Librarian
Public Library,"LIBRARIAN I (NMF, NMH, NMG, NME)",Librarian I,Librarian
Public Library,LIBRARIAN I (NMF),Librarian I,Librarian
Public Library,LIBRARIAN I (NMG) PART TIME ,Librarian I,Librarian
Public Library,"LIBRARIAN I (PART-TIME, SUBSTITUTE)",Librarian I,Librarian
