Type,Titles (CIVIL SERVICE and non-civil service),Standard Titles,Area
Public Library,LIBRARIAN I (PART-TIME),Librarian I,Librarian
Public Library,LIBRARIAN I (SPANISH SPEAKING),Librarian I,Librarian
Public Library,LIBRARIAN I (SUB),Librarian I,Librarian
Public Library,LIBRARIAN I COMPET.,Librarian I,Librarian
Public Library,LIBRARIAN I P/T,Librarian I,Librarian
Public Library,LIBRARIAN I P/T (BILINGUAL SPANISH) (NMO),Librarian I,Librarian
Public Library,LIBRARIAN I P/T (NME),Librarian I,Librarian
Public Library,LIBRARIAN I P/T (SUBSTITUTE) (NMH),Librarian I,Librarian
Public Library,LIBRARIAN I PT,Librarian I,Librarian
Public Library,LIBRARIAN I SUB.,Librarian I,Librarian
Public Library,"LIBRARIAN I, BILINGUAL",Librarian I,Librarian
Public Library,"LIBRARIAN I, P-T",Librarian I,Librarian
Public Library,"LIBRARIAN I, PART-TIME",Librarian I,Librarian
Public Library,"LIBRARIAN I, PART-TIME, SUBSTITUTE",Librarian I,Librarian
Public Library,LIBRARIAN II,Librarian II,Librarian
Public Library,LIBRARIAN II ,Librarian II,Librarian
Public Library,"LIBRARIAN II (NNA, NMT)",Librarian II,Librarian
Public Library,LIBRARIAN II (NNA),Librarian II,Librarian
Public Library,LIBRARIAN II / DEPARTMENT HEAD,Librarian II,Librarian
Public Library,LIBRARIAN II / NET & SYS SPEC II,Librarian II,Librarian
Public Library,LIBRARIAN II P/T (NMR),Librarian II,Librarian
Public Library,"LIBRARIAN II, P-T",Librarian II,Librarian
Public Library,LIBRARIAN III,Librarian III,Librarian
Public Library,LIBRARIAN III (NNF),Librarian III,Librarian
Public Library,LIBRARIAN III / NET & SYS ADMIN,Librarian III,Librarian
Public Library,LIBRARIAN III/ COORDINATOR,Librarian III,Librarian
Public Library,LIBRARIAN L,Librarian I,Librarian
Public Library,LIBRARIAN LL,Librarian II,Librarian
Public Library,LIBRARIAN LLL,Librarian III,Librarian
Public Library,LIBRARIAN P/T,Librarian I,Librarian
Public Library,LIBRARIAN SUBSTITUTE P/T,Librarian I,Librarian
Public Library,librarian trainee,Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE,Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE ,Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE - PART TIME,Librarian Trainee,Librarian
Public Library,"LIBRARIAN TRAINEE (NMA, NMB)",Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE (NMA),Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE 0-12 CREDITS,Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE 13-24 CREDITS,Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE 24-36 CREDITS,Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE P/T,Librarian Trainee,Librarian
Public Library,LIBRARIAN TRAINEE P/T (NMB),Librarian Trainee,Librarian
Public Library,LIBRARIAN TRNE PT,Librarian Trainee,Librarian
Public Library,"librarian, department managers",Librarian II (Dept Head),Librarian
Public Library,LIBRARIAN'S ASSISTANT,Library Assistant,Support Staff
Public Library,LIBRARY AIDE,Library Aide,Support Staff
Public Library,LIBRARY AIDE ,Library Aide,Support Staff
Public Library,LIBRARY AIDE (NKF),Library Aide,Support Staff
Public Library,"LIBRARY AIDE, P-T",Library Aide,Support Staff
Public Library,library assistance,Library Assistant,Support Staff
Public Library,LIBRARY ASSISTANT,Library Assistant,Support Staff
Public Library,library assistant,Library Assistant,Support Staff
Public Library,LIBRARY ASSISTANT - PART TIME,Library Assistant,Support Staff
Public Library,LIBRARY ASSISTANT (SPANISH SPEAKING),Library Assistant,Support Staff
Public Library,LIBRARY ASST / PUBLIC REL ASST,Library Assistant,Support Staff
Public Library,LIBRARY CLERK,Library Clerk,Support Staff
Public Library,LIBRARY CLERK ,Library Clerk,Support Staff
Public Library,LIBRARY CLERK - PART TIME,Library Clerk,Support Staff
Public Library,LIBRARY CLERK (SPANISH SPEAKING),Library Clerk,Support Staff
Public Library,LIBRARY CLERK/OFFICE ASSISTANT,Library Clerk,Support Staff
Public Library,library director,Director,Library Administration
Public Library,LIBRARY DIRECTOR,Director,Library Administration
Public Library,LIBRARY DIRECTOR (NQK),Director,Library Administration
Public Library,library experience coordinator (head of circulation),Librarian I,Librarian
Public Library,library experience specialist (circulation clerk),Library Clerk,Support Staff
Public Library,library finance specialist,Business Manager,Library Administration
Public Library,LIBRARY MEDIA SPECIALIST,Library Media Specialist,Librarian
Public Library,LIBRARY MONITOR,Monitor,Support Staff
Public Library,library page,Page,Support Staff
Public Library,library technology specialist,Network Systems Specialist I,Information Technology
Public Library,LIBRARY TRAINEE,Librarian Trainee,Librarian
Public Library,LIBRARY TRAINEE ,Librarian Trainee,Librarian
Public Library,"LIBRARY TRAINEE, P-T",Librarian Trainee,Librarian
Public Library,LIBRARY TREASURER PT,Treasurer,Library Administration
Public Library,"LIBRARY TREASURER, PART-TIME",Treasurer,Library Administration
Public Library,libs pt,Librarian I,Librarian
Public Library,LSK CULTURAL PROGRAMMING SPECIALIST,Cultural Programming Specialist,Support Staff
Public Library,MAINT MECH I,Maintenance Mechanic I,Building/Custodial Staff
Public Library,MAINT MECH II ,Maintenance Mechanic II,Building/Custodial Staff
Public Library,MAINTAINER,Maintainer,Support Staff
Public Library,MAINTAINER ,Maintainer,Support Staff
Public Library,MAINTENANCE HELPER,Maintenance Helper,Building/Custodial Staff
Public Library,MAINTENANCE MECHANIC I,Maintenance Mechanic I,Building/Custodial Staff
Public Library,MAINTENANCE MECHANIC II,Maintenance Mechanic II,Building/Custodial Staff
Public Library,managing director,Director,Library Administration
Public Library,marketing & communications mgr.,Public Information Officer,Marketing
Public Library,mgr. technology systems & services,Information Technology Administrator,Information Technology
Public Library,MONITOR,Monitor,Support Staff
Public Library,MONITOR (WQF),Monitor,Support Staff
Public Library,MONITOR P/T (WQE),Monitor,Support Staff
Public Library,NETWK SYS SPEC,Network Systems Specialist I,Information Technology
Public Library,NETWORK & SYSTEMS ADMINISTRATOR,Information Technology Administrator,Information Technology
Public Library,NETWORK & SYSTEMS SPECIALIST I,Network Systems Specialist I,Information Technology
Public Library,NETWORK & SYSTEMS TECHNICIAN,Network & Systems Technician,Information Technology
Public Library,NETWORK & SYSTEMS TECHNICIAN - PART TIME,Network & Systems Technician,Information Technology
Public Library,NETWORK AND SYSTEMS COORDINATOR,Network & Systems Coordinator,Information Technology
Public Library,NETWORK AND SYSTEMS SPECIALIST I,Network Systems Specialist I,Information Technology
Public Library,NETWORK AND SYSTEMS SPECIALIST II,Network Systems Specialist II,Information Technology
Public Library,NETWORK AND SYSTEMS TECHNICIAN,Network & Systems Technician,Information Technology
Public Library,NETWORK SYSTEM SPECIALIST I,Network Systems Specialist I,Information Technology
Public Library,NETWORK SYSTEMS SPECIALIST II,Network Systems Specialist II,Information Technology
Public Library,NKF LIBRARY AIDE   ,Library Aide,Support Staff
Public Library,NLA SENIOR LIBRARY CLERK   ,Senior Library Clerk,Building/Custodial Staff
Public Library,"NLK  PRINCIPAL LIBRARY CLERK, AGK PRINCIPAL CLERK-TYPIST   ",Principal Library Clerk,Support Staff
Public Library,NLK PRINCIPAL LIBRARY CLERK,Principal Library Clerk,Support Staff
Public Library,NMA LIBRARIAN TRAINEE,Librarian Trainee,Librarian
Public Library,NMA LIBRARIAN TRAINEE  ,Librarian Trainee,Librarian
Public Library,NMB LIBRARIAN TRAINEE   ,Librarian Trainee,Librarian
Public Library,NMB LIBRARIAN TRAINEE PART TIME,Librarian Trainee,Librarian
Public Library,NME-LIBRARIAN I PART TIME (NON COMP.) ,Librarian I,Librarian
Public Library,"NME, NMG NMH LIBRARIAN I   ",Librarian I,Librarian
Public Library,NMF LIBRARIAN I / NMI LIBRARIAN I BI-LINGUAL   ,Librarian I,Librarian
Public Library,NMF-LIBRARIAN I ,Librarian I,Librarian
Public Library,NMG-LIBRARIAN I PART TIME ,Librarian I,Librarian
Public Library,NMH-LIBRARIAN I PART TIME SUB.,Librarian I,Librarian
Public Library,NMI-LIBRARIAN I BILINGUAL SPANISH,Librarian I,Librarian
Public Library,NMO LIBRARIAN I BI-LINGUAL   ,Librarian I,Librarian
Public Library,NMT-LIBRARIN II PART TIME ,Librarian II,Librarian
Public Library,"NMT, NNC, NMR LIBRARIAN II   ",Librarian II,Librarian
Public Library,NNA LIBRARIAN II   ,Librarian II,Librarian
Public Library,NNA-LIBRARIAN II ,Librarian II,Librarian
Public Library,NNF-LIBRARIAN III DEPARTMENT HEAD ,Librarian III (Dept Head),Librarian
Public Library,NQF ASSISTANT LIBRARY DIRECTOR   ,Assistant Director,Library Administration
Public Library,NQK LIBRARY  DIRECTOR   ,Director,Library Administration
Public Library,NQK-LIBRARY DIRECTOR ,Director,Library Administration
Public Library,OFFICE ASSISTANT,Administrative Assistant,Support Staff
Public Library,OFFICE ASSISTANT/ LIBRARY CLERK,Administrative Assistant,Support Staff
Public Library,P/T LIBRARIAN I,Librarian I,Librarian
Public Library,P/T LIBRARY CLERK,Library Clerk,Support Staff
Public Library,page,Page,Support Staff
Public Library,PAGE,Page,Support Staff
Public Library,PAGE ,Page,Support Staff
Public Library,PAGE - PART TIME,Page,Support Staff
Public Library,PAGE (HET),Page,Support Staff
Public Library,"PAGE (HFA, HET)",Page,Support Staff
Public Library,PAGE (HFA),Page,Support Staff
Public Library,PAGE (P/T),Page,Support Staff
Public Library,PAGE (PART-TIME),Page,Support Staff
Public Library,PAGE (PT),Page,Support Staff
Public Library,PAGE (SEASONAL WORKER),Page,Support Staff
Public Library,PAGE F/T,Page,Support Staff
Public Library,PAGE P/T,Page,Support Staff
Public Library,PAGE P/T (HET),Page,Support Staff
Public Library,page trainer,Page,Support Staff
Public Library,"PAGE, P-T",Page,Support Staff
Public Library,"PAGE, PART-TIME",Page,Support Staff
Public Library,PAGES,Page,Support Staff
Public Library,pages,Page,Support Staff
Public Library,part time clerk,Library Clerk,Support Staff
Public Library,part time facilities,Custodial Worker I,Building/Custodial Staff
Public Library,part time librarian,Librarian I,Librarian
Public Library,PART-TIME ADMINISTRATIVE ASSISTANT,Administrative Assistant,Support Staff
Public Library,PART-TIME ADULT SHELVER/PROJECTIONIST,Page,Support Staff
Public Library,PART-TIME CLERK,Library Clerk,Support Staff
Public Library,PART-TIME CUSTODIAN,Custodian,Building/Custodial Staff
Public Library,PART-TIME GRAPHIC DESIGNER,Graphic Artist,Marketing
Public Library,PART-TIME JUNIOR PAGE,Page,Support Staff
Public Library,PART-TIME LIBRARIAN,Librarian I,Librarian
Public Library,PART-TIME LIBRARY AIDE,Library Aide,Support Staff
Public Library,PATRON SERVICES MANAGER,Librarian I,Librarian
Public Library,PERSONNEL CLERK,Account Clerk,Support Staff
Public Library,pr assistant,Administrative Assistant,Support Staff
Public Library,PRIN ACCTS CLERK / COMP TECH,Principal Account Clerk,Support Staff
Public Library,PRIN LIBRARY CLERK,Principal Library Clerk,Support Staff
Public Library,PRIN TYPIST CLERK,Principal Library Clerk,Support Staff
Public Library,PRIN/CLK/LIB ,Principal Library Clerk,Support Staff
Public Library,PRINCIPAL ACCOUNT CLERK,Principal Library Clerk,Support Staff
Public Library,PRINCIPAL CLERK,Principal Library Clerk,Support Staff
Public Library,PRINCIPAL LIBRARY CLERK,Principal Library Clerk,Support Staff
Public Library,PRINCIPAL LIBRARY CLERK (NLK),Principal Library Clerk,Support Staff
Public Library,PRINCIPAL TYPIST CLERK,Principal Library Clerk,Support Staff
Public Library,PRINCIPLE CLERK,Principal Library Clerk,Support Staff
Public Library,PROCESSING LIB CLERK,Library Clerk,Support Staff
Public Library,program coordinator,Cultural Programming Specialist,Support Staff
Public Library,PROGRAM COORDINATOR,Cultural Programming Specialist,Support Staff
Public Library,programmer (no mlis),Cultural Programming Specialist,Support Staff
Public Library,proofreader,Proofreader,Marketing
Public Library,PT CAREER COUNSELER,Career Counselor,Support Staff
Public Library,PT CUSTODIAL WORKER I,Custodial Worker I,Building/Custodial Staff
Public Library,PT LIBRARIAN I,Librarian I,Librarian
Public Library,PT LIBRARIAN TRAINEE,Librarian Trainee,Librarian
Public Library,PT LIBRARY CLERK,Library Clerk,Support Staff
Public Library,PUB REL SPEC ,Public Information Officer,Marketing
Public Library,PUBLIC INFORMATION OFFICER,Public Information Officer,Marketing
Public Library,SECRETARY TO THE LIB. BD. P/T,Secretary to the Library Board,Support Staff
Public Library,SECRETARY TO THE LIBRARY BOARD,Secretary to the Library Board,Support Staff
Public Library,SECURITY AIDE (WFA),Security Aide,Building/Custodial Staff
Public Library,SECURITY AIDE P/T (WET),Security Aide,Building/Custodial Staff
Public Library,SENIOR ACCOUNT CLERK,Senior Account Clerk,Support Staff
Public Library,senior account clerk,Senior Account Clerk,Support Staff
Public Library,SENIOR ACCOUNT CLERK (CAP),Senior Account Clerk,Support Staff
Public Library,SENIOR ACCOUNT CLERK P/T,Senior Account Clerk,Support Staff
Public Library,SENIOR CLERK,Senior Library Clerk,Building/Custodial Staff
Public Library,SENIOR CLERK (ACK),Senior Library Clerk,Building/Custodial Staff
Public Library,SENIOR GUARD,Senior Guard,Building/Custodial Staff
Public Library,SENIOR LIB CLERK,Library Clerk,Support Staff
Public Library,SENIOR LIBRARY CLERK,Senior Library Clerk,Building/Custodial Staff
Public Library,SENIOR LIBRARY CLERK ,Senior Library Clerk,Building/Custodial Staff
Public Library,"SENIOR LIBRARY CLERK (NLA, NLC)",Senior Library Clerk,Building/Custodial Staff
Public Library,SENIOR LIBRARY CLERK (NLA),Senior Library Clerk,Building/Custodial Staff
Public Library,SENIOR LIBRARY CLERK P/T (NLC),Senior Library Clerk,Building/Custodial Staff
Public Library,SENIOR OFFICE ASSISTANT,Senior Account Clerk,Support Staff
Public Library,SENIOR TYPIST CLERK (AGF),Senior Library Clerk,Building/Custodial Staff
Public Library,social media/library specialist (no mlis),Library Specialist,Support Staff
Public Library,SR ACCT CLK ,Senior Account Clerk,Support Staff
Public Library,SR CLERK,Senior Library Clerk,Building/Custodial Staff
Public Library,SR LIB CLK,Senior Library Clerk,Building/Custodial Staff
Public Library,SR LIBRARY CLERK,Senior Library Clerk,Building/Custodial Staff
Public Library,SR TYPIST-CLERK,Senior Library Clerk,Building/Custodial Staff
Public Library,SR. LIBRARY CLERK,Senior Library Clerk,Building/Custodial Staff
Public Library,supervisor (librarian),Librarian II (Dept Head),Librarian
Public Library,supervisor (non-librarian),Supervisor,Support Staff
Public Library,tech assistant,Technical Support Aide,Information Technology
Public Library,tech support specialist,Technology Coordinator,Information Technology
Public Library,TECHNICAL SERVICES AIDE,Technical Support Aide,Information Technology
Public Library,TECHNICAL SUPPORT AIDE,Technical Support Aide,Information Technology
Public Library,TECHNOLOGY COORDINATOR,Technology Coordinator,Information Technology
Public Library,teen services coordinator,Librarian I,Librarian
Public Library,TREASURER ,Treasurer,Library Administration
Public Library,TREASURER (BUSINESS MANAGER),Treasurer,Library Administration
Public Library,TYPIST CLERK,Library Clerk,Support Staff
Public Library,TYPIST CLERK - FULL TIME (AGA),Library Clerk,Support Staff
Public Library,TYPIST CLERK (AFL/AFT),Library Clerk,Support Staff
Public Library,TYPIST CLERK (P/T),Library Clerk,Support Staff
Public Library,TYPIST-CLERK,Library Clerk,Support Staff
Public Library,TYPIST-CLERK ,Library Clerk,Support Staff
Public Library,"TYPIST-CLERK (AGA, AFL, AFT, AGB) ",Library Clerk,Support Staff
Public Library,TYPIST-CLERK (AGA),Library Clerk,Support Staff
Public Library,TYPIST-CLERK (PART-TIME),Library Clerk,Support Staff
Public Library,TYPIST-CLERK COMPET. ,Library Clerk,Support Staff
Public Library,TYPIST-CLERK P/T,Library Clerk,Support Staff
Public Library,TYPIST-CLERK PART-TIME,Library Clerk,Support Staff
Public Library,TYPIST-CLERK PT,Library Clerk,Support Staff
Public Library,"TYPIST-CLERK, BILINGUAL P/T (AFG)",Library Clerk,Support Staff
Public Library,"TYPIST-CLERK, BILINGUAL SPANISH (AFN)",Library Clerk,Support Staff
Public Library,"TYPIST-CLERK, P/T  NON-COMPETITIVE (AFT)",Library Clerk,Support Staff
Public Library,"TYPIST-CLERK, P/T (AFL)",Library Clerk,Support Staff
Public Library,WEBSITE MANAGER,Website Manager,Marketing
Public Library,WEBSITE MGR ,Website Manager,Marketing
Public Library,WQF LIBRARY MONITOR,Monitor,Support Staff
School Library,ASSOCIATE LIBRARIAN,School Media Specialist,Librarian
School Library,HEAD OF CHILDREN SERVICES,Librarian II (Dept Head),Librarian
School Library,librarian,School Media Specialist,Librarian
School Library,library media specialist,School Media Specialist,Librarian
School Library,LIBRARY MEDIA SPECIALIST,School Media Specialist,Librarian
School Library,"LIBRARY MEDIA SPECIALIST, HIGH SCHOOL",School Media Specialist,Librarian
School Library,library media specialist/stem teacher,School Media Specialist,Librarian
School Library,SCHOOL LIBRARIAN,School Media Specialist,Librarian
School Library,school librarian,School Media Specialist,Librarian
School Library,school library media specialist,School Media Specialist,Librarian
School Library,SCHOOL LIBRARY MEDIA SPECIALIST,School Media Specialist,Librarian
School Library,school media specialist,School Media Specialist,Librarian
School Library,SCHOOL MEDIA SPECIALIST,School Media Specialist,Librarian
School Library,"supervisor, nassau boces school library system",Director,Library Administration
Special Library,ELECTRONIC RESOURCES LIBRARIAN,Librarian I,Librarian
Special Library,librarian,Librarian I,Librarian