Record Id,Submitted,Institution,Type (from Notes),County,Spreadsheet,Civil Service Code,Job Title,Starting Salary,Current Salary,Hours/Week,Full Time Hours,Education Required,Number of Staff Supervised (direct and indirect reports),Years of Experience,Spreadsheet Received,PT-FT
155,5/13/2024 1:27pm,Molloy University - James E. Tobin Library,Academic Library,,,,Program Coordinator,,"$50,000.00 ",35,35,Bachelors Only,0,,,
165,5/14/2024 10:24am,Suffolk County Community College Library - Ammerman,Academic Library,,,,Professor of Library Services,,"$143,215.00 ",35,35,"MLIS,Other Masters",2,,,
170,5/14/2024 2:04pm,St. Joseph's University - Callahan Library,Academic Library,,,,Curriculum Librarian,,"$70,000.00 ",35,35,MLIS,0,,,
174,5/15/2024 11:41am,St. Joseph's University - Callahan Library,Academic Library,,,,Librarian,,$36.00 ,28,0,MLIS,0,,,
180,5/20/2024 8:08am,US Merchant Marine Academy - Bland Memorial Library,Academic Library,,,,Reference Librarian,,"$77,493.00 ",40,40,"MLIS,Other Masters",0,,,
182,5/20/2024 8:28am,Stony Brook University - Melville Library,Academic Library,,,,Senior Assistant Librarian,,"$80,459.00 ",40,37.5,MLIS,0,,,
185,5/20/2024 9:15am,St. Joseph's University - Callahan Library,Academic Library,,,,Archivist,,"$74,880.00 ",10,40,MLIS,0,,,
186,5/20/2024 9:24am,Stony Brook University - Melville Library,Academic Library,,,,Resource Sharing Coordinator`,,"$54,000.00 ",37.5,37.5,"Bachelors Only,Other Masters",5,,,
188,5/20/2024 10:52am,Nassau Community College Library,Academic Library,,,,Professor,,"$135,000.00 ",33.8,33.8,MLIS,0,,,
248,5/28/2024 11:20am,Stony Brook University - Melville Library,Academic Library,,,,Instructional Support Technician,,"$69,492.00 ",37.5,37.5,Bachelors Only,0,,,
249,5/28/2024 11:21am,US Merchant Marine Academy - Bland Memorial Library,Academic Library,,,,Reference Librarian,,"$77,000.00 ",40,40,"MLIS,Other Masters",0,,,
254,5/28/2024 12:27pm,Farmingdale State College - Greenley Library,Academic Library,,,,Library Director,,"$109,000.00 ",40,40,MLIS,20,,,
261,5/29/2024 9:24am,Stony Brook University - Melville Library,Academic Library,,,,Instructional Support Technician,,,40,40,High School Only,0,,,
270,5/29/2024 4:53pm,New York Institute of Technology - Wisser Library,Academic Library,,,,Librarian,,,40,40,"MLIS,Other Masters",1,,,
271,5/30/2024 12:22pm,St. Joseph's University - Callahan Library,Academic Library,,,,Executive Director of Libraries,,"$99,850.00 ",,,"MLIS,Doctorate",30,,,Full Time
272,5/30/2024 12:43pm,Suffolk  County Historical Society Library Archives,Historical Society or Museum,,,,Head Librarian ,,"$49,000.00 ",,,MLIS,3,,,Part Time
157,5/13/2024 2:25pm,Nassau University Medical Center Library,Hospital Library,,,,Medical Librarian,,"$92,000.00 ",35,1834,MLIS,1,,,
171,5/14/2024 2:07pm,St. Francis Hospital & Heart Center,Hospital Library,,,,Medical Librarian,,"$89,090.24 ",35.5,35.5,MLIS,0,,,
153,5/13/2024 1:21pm,Western Suffolk BOCES School Library System,Library System,,,,Library Media Specialist,,"$155,000.00 ",35,35,MLIS,2,,,
156,5/13/2024 1:57pm,Western Suffolk BOCES School Library System,Library System,,,,school librarian,,"$155,000.00 ",35,35,MLIS,1,,,
159,5/13/2024 3:24pm,Western Suffolk BOCES School Library System,Library System,,,,Director,,"$101,003.00 ",37.5,7.5,"MLIS,Other Masters",0.5,,,
160,5/13/2024 3:31pm,Western Suffolk BOCES School Library System,Library System,,,,Elementary Library Media Specialist,,"$67,000.00 ",40,40,MLIS,1,,,
161,5/13/2024 4:01pm,Western Suffolk BOCES School Library System,Library System,,,,Library Media Specialist,,"$78,000.00 ",35,35,MLIS,0.5,,,
162,5/14/2024 7:55am,Western Suffolk BOCES School Library System,Library System,,,,School Media Specialist,,"$76,575.54 ",35,35,MLIS,1,,,
163,5/14/2024 8:44am,Western Suffolk BOCES School Library System,Library System,,,,librarian,,,40,40,MLIS,0,,,
164,5/14/2024 9:10am,Western Suffolk BOCES School Library System,Library System,,,,School Media Specialist,,,40,40,MLIS,1,,,
177,5/16/2024 1:14pm,Western Suffolk BOCES School Library System,Library System,,,,Library Media Specialist,,"$66,000.00 ",35,35,"MLIS,Other Masters",0,,,
181,5/20/2024 8:27am,Eastern Suffolk BOCES School Library System,Library System,,,,School Media Specialist,,"$96,015.00 ",35,35,MLIS,0,,,
183,5/20/2024 8:41am,Eastern Suffolk BOCES School Library System,Library System,,,,School Media Specialist,,"$141,641.00 ",35,35,MLIS,0,,,
184,5/20/2024 8:42am,Eastern Suffolk BOCES School Library System,Library System,,,,School Media Specialist 18 years,,"$116,500.00 ",35,35,"Other Masters,MLIS",1,,,
189,5/20/2024 12:15pm,Western Suffolk BOCES School Library System,Library System,,,,School Library Media Specialist,,"$113,000.00 ",40,8304,"Other Masters,MLIS",0.5,,,
191,5/20/2024 1:29pm,Western Suffolk BOCES School Library System,Library System,,,,School Library Media Specialists,,"$78,000.00 ",40,720,Other Masters,3,,,
193,5/21/2024 3:17pm,Western Suffolk BOCES School Library System,Library System,,,,Librarian,,"$70,110.00 ",35,35,"High School Only,Bachelors Only,Other Masters",0,,,
197,5/28/2024 8:41am,Nassau Library System,Library System,,,,Library Director,,"$117,778.00 ",35,35,MLIS,25,,,
198,5/28/2024 8:43am,Nassau Library System,Library System,,,,Librarian II,,"$105,087.00 ",35,35,MLIS,20,,,
199,5/28/2024 8:44am,Nassau Library System,Library System,,,,Librarian I,,"$91,109.00 ",35,35,MLIS,10,,,
200,5/28/2024 8:48am,Nassau Library System,Library System,,,,Senior Library Clerk,,"$61,825.00 ",35,35,High School Only,5,,,
201,5/28/2024 8:49am,Nassau Library System,Library System,,,,Account Clerk,,"$70,325.00 ",35,35,High School Only,5,,,
202,5/28/2024 8:49am,Nassau Library System,Library System,,,,Library Aide,,"$74,019.00 ",35,35,High School Only,0,,,
203,5/28/2024 8:50am,Nassau Library System,Library System,,,,Clerical Aide P/H,,"$58,440.00 ",35,35,High School Only,0,,,
204,5/28/2024 8:52am,Nassau Library System,Library System,,,,Typist-Clerk P/T,,"$27,024.00 ",17,35,High School Only,0,,,
205,5/28/2024 8:52am,Nassau Library System,Library System,,,,Library Page P/T,,"$15,744.00 ",17,35,High School Only,0,,,
206,5/28/2024 9:16am,Nassau Library System,Library System,,,,Director,,"$99,075.00 ",40,40,MLIS,20,,,
208,5/28/2024 9:35am,Suffolk Cooperative Library System,Library System,,,,Librarian I,,"$93,525.00 ",35,35,MLIS,0,,,
209,5/28/2024 9:42am,Suffolk Cooperative Library System,Library System,,,,Librarian II,,"$85,424.00 ",35,35,MLIS,2,,,
210,5/28/2024 9:42am,Suffolk Cooperative Library System,Library System,,,,Librarian I,,"$86,089.00 ",35,35,MLIS,0,,,
211,5/28/2024 9:43am,Suffolk Cooperative Library System,Library System,,,,Librarian II,,"$83,097.00 ",35,35,MLIS,5,,,
212,5/28/2024 9:45am,Suffolk Cooperative Library System,Library System,,,,Librarian III,,"$113,229.00 ",35,35,MLIS,12,,,
213,5/28/2024 9:45am,Suffolk Cooperative Library System,Library System,,,,Librarian II,,"$103,641.00 ",35,35,MLIS,5,,,
214,5/28/2024 9:46am,Suffolk Cooperative Library System,Library System,,,,Librarian II,,"$78,632.00 ",35,35,MLIS,5,,,
215,5/28/2024 9:46am,Suffolk Cooperative Library System,Library System,,,,Librarian I,,"$72,944.00 ",35,35,MLIS,0,,,
216,5/28/2024 9:47am,Suffolk Cooperative Library System,Library System,,,,Librarian II,,"$92,803.00 ",35,35,MLIS,0,,,
217,5/28/2024 9:48am,Suffolk Cooperative Library System,Library System,,,,Librarian II,,"$115,746.00 ",35,35,MLIS,0,,,
218,5/28/2024 9:48am,Suffolk Cooperative Library System,Library System,,,,Librarian I,,"$83,745.00 ",35,35,MLIS,0,,,
219,5/28/2024 9:49am,Suffolk Cooperative Library System,Library System,,,,Librarian I,,"$70,958.00 ",35,35,MLIS,0,,,
220,5/28/2024 9:50am,Suffolk Cooperative Library System,Library System,,,,Librarian III,,"$104,227.00 ",35,35,MLIS,3,,,
221,5/28/2024 9:51am,Suffolk Cooperative Library System,Library System,,,,Librarian I,,"$77,086.00 ",35,35,MLIS,0,,,
222,5/28/2024 9:52am,Suffolk Cooperative Library System,Library System,,,,Librarian II,,"$87,816.00 ",35,35,MLIS,0,,,
223,5/28/2024 9:52am,Suffolk Cooperative Library System,Library System,,,,Librarian III,,"$104,227.00 ",35,35,MLIS,12,,,
224,5/28/2024 9:54am,Suffolk Cooperative Library System,Library System,,,,Librarian I,,"$72,944.00 ",35,35,MLIS,0,,,
225,5/28/2024 9:54am,Suffolk Cooperative Library System,Library System,,,,Librarian I,,"$72,944.00 ",35,35,MLIS,0,,,
226,5/28/2024 9:55am,Suffolk Cooperative Library System,Library System,,,,Librarian II,,"$90,275.00 ",35,35,MLIS,5,,,
227,5/28/2024 9:56am,Suffolk Cooperative Library System,Library System,,,,Library Clerk,,"$47,891.00 ",35,35,High School Only,0,,,
228,5/28/2024 9:56am,Suffolk Cooperative Library System,Library System,,,,Senior Library Clerk,,"$90,317.00 ",35,35,High School Only,0,,,
229,5/28/2024 9:57am,Suffolk Cooperative Library System,Library System,,,,Senior Library Clerk,,"$52,137.00 ",35,35,High School Only,0,,,
230,5/28/2024 9:57am,Suffolk Cooperative Library System,Library System,,,,Library Clerk,,"$53,484.00 ",35,35,High School Only,0,,,
231,5/28/2024 9:58am,Suffolk Cooperative Library System,Library System,,,,Library Clerk,,"$47,891.00 ",35,35,High School Only,0,,,
232,5/28/2024 9:58am,Suffolk Cooperative Library System,Library System,,,,Library Clerk,,"$45,318.00 ",35,35,High School Only,0,,,
233,5/28/2024 10:00am,Suffolk Cooperative Library System,Library System,,,,Principal Library Clerk,,"$75,114.00 ",35,35,High School Only,12,,,
234,5/28/2024 10:00am,Suffolk Cooperative Library System,Library System,,,,Senior Account Clerk,,"$73,913.00 ",35,35,High School Only,0,,,
235,5/28/2024 10:01am,Suffolk Cooperative Library System,Library System,,,,Network & System Administrator II,,"$129,994.00 ",35,35,Other Masters,3,,,
236,5/28/2024 10:02am,Suffolk Cooperative Library System,Library System,,,,Library Clerk,,"$64,890.00 ",35,35,High School Only,0,,,
237,5/28/2024 10:04am,Suffolk Cooperative Library System,Library System,,,,Network & System Technician,,"$69,776.00 ",35,35,High School Only,0,,,
238,5/28/2024 10:04am,Suffolk Cooperative Library System,Library System,,,,Senior Library Clerk,,"$47,992.00 ",35,35,High School Only,0,,,
239,5/28/2024 10:05am,Suffolk Cooperative Library System,Library System,,,,Library Clerk,,"$41,714.00 ",35,35,High School Only,0,,,
240,5/28/2024 10:05am,Suffolk Cooperative Library System,Library System,,,,Library Clerk,,"$41,714.00 ",35,35,High School Only,0,,,
241,5/28/2024 10:06am,Suffolk Cooperative Library System,Library System,,,,Business Manager,,"$93,000.00 ",35,35,Other Masters,3,,,
242,5/28/2024 10:06am,Suffolk Cooperative Library System,Library System,,,,Senior Library Clerk,,"$76,745.00 ",35,35,High School Only,0,,,
243,5/28/2024 10:07am,Suffolk Cooperative Library System,Library System,,,,Library Clerk,,"$41,714.00 ",35,35,High School Only,0,,,
244,5/28/2024 10:08am,Suffolk Cooperative Library System,Library System,,,,Custodial Worker I,,"$43,667.00 ",40,40,High School Only,0,,,
245,5/28/2024 10:08am,Suffolk Cooperative Library System,Library System,,,,Custodial Worker II,,"$83,560.00 ",40,40,High School Only,0,,,
246,5/28/2024 10:09am,Suffolk Cooperative Library System,Library System,,,,Custodial Supervisor,,"$121,489.00 ",40,40,High School Only,5,,,
247,5/28/2024 10:10am,Suffolk Cooperative Library System,Library System,,,,Custodial Worker I,,"$44,890.00 ",40,40,High School Only,0,,,
250,5/28/2024 11:46am,Nassau Library System,Library System,,,,Library Director,,"$95,000.00 ",35,35,MLIS,10,,,
252,5/28/2024 11:55am,Nassau Library System,Library System,,,,Director - Public Library - Village,,"$81,000.00 ",35,35,MLIS,21,,,
253,5/28/2024 11:59am,Western Suffolk BOCES School Library System,Library System,,,,School media Specialist ,,"$147,000.00 ",40,40,MLIS,0,,,
255,5/28/2024 12:37pm,Suffolk Cooperative Library System,Library System,,,,Director,,"$120,000.00 ",35,35,"High School Only,Bachelors Only,MLIS,Other Masters",15,,,
256,5/28/2024 1:31pm,Suffolk Cooperative Library System,Library System,,,,Library Director,,"$115,763.00 ",35,35,MLIS,42,,,
257,5/28/2024 2:46pm,Nassau Library System,Library System,,,,Director,,"$165,000.00 ",35,35,MLIS,45,,,
259,5/28/2024 6:56pm,Suffolk Cooperative Library System,Library System,,,,P/T Adult Reference Librarian,,$27.50 ,14,0,MLIS,0,,,
260,5/29/2024 8:51am,Eastern Suffolk BOCES School Library System,Library System,,,,School LIbrarian,,"$140,000.00 ",35,35,"High School Only,Bachelors Only,MLIS,Other Masters",1,,,
151,5/13/2024 12:28pm,Copiague Memorial Public Library,Public Library,,CMPL Salary Survey 2024.xlsx (https://v5.airtableusercontent.com/v3/u/30/30/1720850400000/tPv2JedSVAJUrqsQwxyWmQ/q5Jyx2jy4AE4AQMxIb1Wx6_YNGnmsNvOnhAPaFxueqDjz5dE3OHuBgtyyXMKkbnjBwS6Yii12MP2lYETht79mTDJfyjTndZxouQxrHQK0FEfUGSM7K4Y5NGkgf8lMyCsihnDXoeC3C6pkCVb3_CJSPBZAPrqk9_fm1G3dwpP4NU/4Z5chm8SQbSJpI3aJzrcXTmZRu2kxz-GTQnbll5uv_s),,,,,,,,,,,
152,5/13/2024 1:08pm,Mattituck - Laurel Library,Public Library,,MATT Salary Survey.xlsx (https://v5.airtableusercontent.com/v3/u/30/30/1720850400000/ZiRu5WpvtiAuyBZoSNYXfA/NG5lMNhTnpEUt__UVTS95cyEL7lkyir_-7NzuR0Mb_m0_K2pdVflHFg_BzoPyHObpi54_GR1fh6g6Sq19uPt5OnQImlzJ6EaJUC4v0N32Yk9D5Fq7bF4bhnnJDXBjAi7KXIn3JJs2aNr_cgcIaUPVI7gs8hTNMoSxqzga87Cq1o/tymhWdV0Kl7yQj6pt4hYU_gHwyIA4OW3dkNJ_ezuxD0),,,,,,,,,,,
158,5/13/2024 2:33pm,Hauppauge Public Library,Public Library,,Salary Survey.xlsx (https://v5.airtableusercontent.com/v3/u/30/30/1720850400000/oR3WvNgQtN8Es5758l3-gQ/sJs6OS-rEl_vacwgsNRfVGdwGL2lVF-Q6r8Qyg8slyZry3AK9GdUeI2Cp96135sNBCv42DqAjskX3EHvrBRvx1cv6cKSIktCFwtnKMZJDgvPrkbAeWD-gN2e0SRlJwk90ENAZnOP2fC4xB8loIeqXEjeo03_wIk8FyjSCcpegZk/CjbWS50iBGQD7dS7BOrN2yZFov6o32Koy81RvOlGi04),,,,,,,,,,,
166,5/14/2024 11:02am,Emma S. Clark Memorial Library,Public Library,,LILRC Salary Survey 2024.xlsx (https://v5.airtableusercontent.com/v3/u/30/30/1720850400000/ySR8gHGe26GgM0MXF5Gbxg/lt8fsiViTZtMbaaT6zJRTUDtXQVBcGxfreqUFAB7IY5xl5LtodAokCsqGC_gXeLq3NcnGdV5VQ3xz5TO64B3cXnuuzoneo-bTQO3VmQy6MTq2Rp6oV6hmSLJ6DW07yOR8hPgasrCjyO74fw28-W5PixOVkyTXFNTqnpkQqeWxdybu1EwXK7IxZiYJlciyio_/8VJfvHcOSQRSdXSpFM9YqLEQ1tMQGC1nrFYmMv142YU),,,,,,,,,,,
167,5/14/2024 11:48am,Babylon Public Library,Public Library,,Salary Survey May 2024.xlsx (https://v5.airtableusercontent.com/v3/u/30/30/1720850400000/cV2gVz62D1ufpt-DLCwUZA/EI8iGuS0xaP1xCw7W2Uv4_bSLo-SKjO_0Jm2aKFHPAafMdV3wswdrniRyIMRp1HIrcNTSFLZnKbQO0a1VtRjz90ue0Gr3C06_ek_f0Pct86XT06v98GYT8sj9z9nfu1aDr3Hm7b0zonOIB8qY6ur2Z5IfkVCM8AZYWCT9Xc7KMw/dNCI2jaUeFYmwgGj2CLF7KYApbAD6UUCgJzAOSfxYMw),,,,,,,,,,,
