TITLE,ENTRY,ONE,TWO,THREE,FOUR,FIVE,SIX,SEVEN,EIGHT,NINE,TEN,ELEVEN,TWELVE,# of Employees,Mean
LIB/CLK TYP,34938,35637,36349,37076,37818,38574,39346,40133,40935,41754,42589,43441,44310,31.0,39624
BI-WKLY,1343.76,1370.64,1398.05,1426.01,1454.53,1483.62,1513.29,1543.56,1574.43,1605.92,1638.04,1670.8,1704.21,,1523.985
HOURLY,19.1966,19.5805,19.9721,20.3716,20.779,21.1946,21.6185,22.0508,22.4919,22.9417,23.4005,23.8685,24.3459,,21.77125
SR LIB CLK,40868,41686,42519,43370,44237,45122,46024,46945,47884,48841,49818,50815,51831,5.0,46349.5
BI-WKLY,1571.86,1603.3,1635.36,1668.07,1701.43,1735.46,1770.17,1805.57,1841.68,1878.52,1916.09,1954.41,1993.5,,1782.68
HOURLY,22.4551,22.9042,23.3623,23.8295,24.3061,24.7923,25.2881,25.7939,26.3097,26.8359,27.3727,27.9201,28.4785,,25.4668
ACCOUNT CLK,42154,42997,43857,44735,45629,46542,47473,48422,49391,50378,51386,52414,53462,1.0,47808
BI-WKLY,1621.32,1653.75,1686.82,1720.56,1754.97,1790.07,1825.87,1862.39,1899.64,1937.63,1976.38,2015.91,2056.23,,1838.775
HOURLY,23.1617,23.625,24.0975,24.5794,25.071,25.5724,26.0839,26.6055,27.1377,27.6804,28.234,28.7987,29.3747,,26.2682
PRIN/CLK/LIB,49358,50346,51353,52380,53427,54496,55586,56697,57831,58988,60168,61371,62598,2.0,55978
BI-WKLY,1898.4,1936.37,1975.1,2014.6,2054.89,2095.99,2137.91,2180.67,2224.28,2268.77,2314.14,2360.43,2407.63,,2153.015
HOURLY,27.12,27.6624,28.2157,28.78,29.3556,29.9427,30.5416,31.1524,31.7755,32.411,33.0592,33.7204,34.3948,,30.7574
SR ACCT CLK,49358,50346,51353,52380,53427,54496,55586,56697,57831,58988,60168,61371,62598,1.0,55978
BI-WKLY,1898.4,1936.37,1975.1,2014.6,2054.89,2095.99,2137.91,2180.67,2224.28,2268.77,2314.14,2360.43,2407.63,,2153.015
HOURLY,27.12,27.6624,28.2157,28.78,29.3556,29.9427,30.5416,31.1524,31.7755,32.411,33.0592,33.7204,34.3948,,30.7574
PR.ACCT.CLK/ HEAD CLERK,54717,55811,56928,58066,59227,60412,61620,62853,64110,65392,66700,68034,69394,0.0,62055.5
BI-WKLY,2104.5,2146.59,2189.52,2233.31,2277.98,2323.54,2370.01,2417.41,2465.76,2515.07,2565.37,2616.68,2669.01,,2386.755
HOURLY,30.0643,30.6656,31.2789,31.9044,32.5425,33.1934,33.8573,34.5344,35.2251,35.9296,36.6482,37.3811,38.1288,,34.09655
ADMIN. ASSIST,60659,61872,63109,64371,65659,66972,68312,69678,71071,72493,73943,75421,76930,0.0,68794.5
BI-WKLY,2333.03,2379.69,2427.28,2475.83,2525.34,2575.85,2627.37,2679.91,2733.51,2788.18,2843.95,2900.82,2958.84,,2645.935
HOURLY,33.3289,33.9955,34.6754,35.3689,36.0763,36.7978,37.5338,38.2845,39.0502,39.8312,40.6278,41.4403,42.2692,,37.79905
LIB ASSISTANT,52635,53687,54761,55856,56973,58113,59275,60461,61670,62903,64161,65444,66753,5.0,59694
BI-WKLY,2024.4,2064.89,2106.19,2148.31,2191.28,2235.11,2279.81,2325.4,2371.91,2419.35,2467.74,2517.09,2567.43,,2295.915
HOURLY,28.9201,29.4985,30.0884,30.6902,31.304,31.9301,32.5687,33.2201,33.8845,34.5622,35.2534,35.9585,36.6776,,32.79885
PUB.REL.ASSIST/ COMP GRAPH TEC,54469,55558,56670,57803,58959,60138,61341,62568,63819,65096,66398,67725,69080,0.0,61774.5
BI-WKLY,2094.97,2136.86,2179.6,2223.19,2267.66,2313.01,2359.27,2406.46,2454.59,2503.68,2553.75,2604.83,2656.92,,2375.945
HOURLY,29.9281,30.5266,31.1372,31.7599,32.3951,33.043,33.7039,34.378,35.0655,35.7668,36.4822,37.2118,37.956,,33.94205
NETWK.SYS.SPEC.II/ PUB REL SPEC,56368,57496,58646,59818,61015,62235,63480,64749,66044,67365,68713,70087,71489,1.0,63928.5
BI-WKLY,2168.01,2211.37,2255.6,2300.71,2346.72,2393.66,2441.53,2490.36,2540.17,2590.97,2642.79,2695.65,2749.56,,2458.785
HOURLY,30.9716,31.591,32.2228,32.8673,33.5246,34.1951,34.879,35.5766,36.2881,37.0139,37.7542,38.5093,39.2795,,35.12555
TITLE,ENTRY,ONE,TWO,THREE,FOUR,FIVE,SIX,SEVEN,EIGHT,NINE,TEN,ELEVEN,TWELVE,,#DIV/0!
LIB  PROJ COOR,80753,82368,84016,85696,87410,89158,90941,92760,94615,96508,98438,100406,102415,0.0,91584
BI-WKLY,3105.89,3168.01,3231.37,3296,3361.92,3429.16,3497.74,3567.69,3639.05,3711.83,3786.07,3861.79,3939.02,,3522.455
HOURLY,44.3699,45.2573,46.1624,47.0857,48.0274,48.9879,49.9677,50.9671,51.9864,53.0261,54.0867,55.1684,56.2718,,50.32085
COMP.TECH/ NETWK SYS SPEC,52635,53687,54761,55856,56973,58113,59275,60461,61670,62903,64161,65444,66753,1.0,59694
BI-WKLY,2024.4,2064.89,2106.19,2148.31,2191.28,2235.11,2279.81,2325.4,2371.91,2419.35,2467.74,2517.09,2567.43,,2295.915
HOURLY,28.9201,29.4985,30.0884,30.6902,31.304,31.9301,32.5687,33.2201,33.8845,34.5622,35.2534,35.9585,36.6776,,32.79885
WEBSITE MGR,52635,53687,54761,55856,56973,58113,59275,60461,61670,62903,64161,65444,66753,0.0,59694
BI-WKLY,2024.4,2064.89,2106.19,2148.31,2191.28,2235.11,2279.81,2325.4,2371.91,2419.35,2467.74,2517.09,2567.43,,2295.915
HOURLY,28.9201,29.4985,30.0884,30.6902,31.304,31.9301,32.5687,33.2201,33.8845,34.5622,35.2534,35.9585,36.6776,,32.79885
CUST WORKER I,38432,39200,39984,40784,41599,42431,43280,44146,45029,45929,46848,47785,48740,9.0,43586
BI-WKLY,1478.13,1507.7,1537.85,1568.61,1599.98,1631.98,1664.62,1697.91,1731.87,1766.51,1801.84,1837.87,1874.63,,1676.38
HOURLY,21.1162,21.5385,21.9693,22.4087,22.8569,23.314,23.7803,24.2559,24.741,25.2358,25.7405,26.2554,26.7805,,23.94835
CUST WKR II,44954,45853,46770,47705,48659,49632,50625,51638,52670,53724,54798,55894,57012,0.0,50983
BI-WKLY,1728.98,1763.56,1798.84,1834.81,1871.51,1908.94,1947.12,1986.06,2025.78,2066.3,2107.62,2149.77,2192.77,,1960.875
HOURLY,24.6998,25.1938,25.6976,26.2116,26.7358,27.2705,27.816,28.3723,28.9397,29.5185,30.1089,30.7111,31.3253,,28.01255
CUST WKR III,52596,53648,54721,55815,56932,58070,59232,60416,61625,62857,64114,65396,66704,1.0,59650
BI-WKLY,2022.92,2063.38,2104.65,2146.74,2189.68,2233.47,2278.14,2323.7,2370.18,2417.58,2465.93,2515.25,2565.55,,2294.235
HOURLY,28.8989,29.4769,30.0664,30.6677,31.2811,31.9067,32.5448,33.1957,33.8597,34.5369,35.2276,35.9321,36.6508,,32.77485
MAINT MECH I,75935,77454,79003,80583,82195,83839,85515,87226,88970,90749,92564,94416,96304,0.0,86119.5
BI-WKLY,2920.58,2978.99,3038.57,3099.34,3161.33,3224.56,3289.05,3354.83,3421.93,3490.37,3560.17,3631.38,3704,,3312.29
HOURLY,41.7226,42.557,43.4082,44.2763,45.1619,46.0651,46.9864,47.9261,48.8847,49.8624,50.8596,51.8768,52.9143,,47.31845
MAINT MECH II,80753,82368,84016,85696,87410,89158,90941,92760,94615,96508,98438,100406,102415,0.0,91584
BI-WKLY,3105.89,3168.01,3231.37,3296,3361.92,3429.16,3497.74,3567.69,3639.05,3711.83,3786.07,3861.79,3939.02,,3522.455
HOURLY,44.3699,45.2573,46.1624,47.0857,48.0274,48.9879,49.9677,50.9671,51.9864,53.0261,54.0867,55.1684,56.2718,,50.32085
GROUNDSKEEPER I,32834,33490,34160,34843,35540,36251,36976,37716,38470,39239,40024,40825,41641,2.0,37237.5
BI-WKLY,1262.84,1288.09,1313.86,1340.13,1366.94,1394.27,1422.16,1450.6,1479.62,1509.21,1539.39,1570.18,1601.58,,1432.21
HOURLY,18.0405,18.4013,18.7694,19.1448,19.5277,19.9182,20.3166,20.7229,21.1374,21.5601,21.9913,22.4311,22.8798,,20.46015
DRIVER MESSENGER,27522,28073,28634,29207,29791,30387,30995,31615,32247,32892,33550,34221,34905,2.0,31213.5
BI-WKLY,1058.55,1079.73,1101.32,1123.35,1145.81,1168.73,1192.1,1215.95,1240.27,1265.07,1290.37,1316.18,1342.5,,1200.525
HOURLY,15.1222,15.4247,15.7332,16.0478,16.3688,16.6961,17.0301,17.3707,17.7181,18.0724,18.4339,18.8026,19.1786,,17.1504
"LONGEVITY:  *11 THRU 15 YRS--$1,136
**16 YRS AND OVER --$1,360
***Employees hired after June 1, 1996 will receive $857 (11-15yrs) and $1071 (16 yrs & over)",,,,,,,,,,,,,,,
